[D] 1 device and 32k memory. Calculate 'feels like' temperature and draw chart with gradients using only 'Rosa-1' device, 360 records. Range 6 hours to show, using global settings 'feels like cold' and 'feels like hot' temperatures for gradients. Also, print all records after calculate.

Setup 'D' debug data and execute program functions.

Some devices already loaded to memory, removing and free data.
Device 1 at index 0 removed from memory and data, devices 1
Device 0 at index 0 removed from memory and data, devices 0
Loading setup from settings data index 3.

Load main weather data from 'Rosa-2.csv' file.
File 'Rosa-2.csv' exist and opened in read-only binary mode.
Header exist, try to read parameters saved in file.
Readed line with parameters, with lower case:
'date;weather_temp;weather_pressure;weather_humidity;soil_soilt;soil_soilh;light_lux;light_blink;color_tempct;color_redc;color_lux;color_ir;color_greenc;color_clearc;color_bluec;'.
Trying to find and set field indexes:
date:		found at 0 offset, data index 0.
temp:		found at 13 offset, data index 1.
pressure:	found at 26 offset, data index 2.
humidity:	found at 43 offset, data index 3.
light_lux:	found at 74 offset, data index 6.
color_temp:	found at 96 offset, data index 8.
Total data fields 6 founded with date time stamps in (first position).
Data records offset in file 260.
Counting data with time stamps:
First date time: '2023-02-21 15:00:00'.
Last date time: '2023-02-21 20:49:00'.

Data: '2023-02-21 14:50:54', source: '2023-02-21 14:50:54;25.58;730.52;28.02;12.5;17602;0;0;5072.54;10262;3366.91;4066;9654;29831;9916;', size 19.
Humidity:		37;
Illuminance:		0;
Color temperature:	5327;
Feels like:		18.97;

Weather device 'Rosa-2.csv' at 126 index and address [006F2FD0]:
Parameter:		Value:
Date and time:		2023-02-21 17:01:21;
Temperature:		22.04;
Pressure:		732;
Humidity:		37;
Illuminance:		0;
Color temperature:	5318;
Feels like:		19.01;

Weather device 'Rosa-2.csv' at 127 index and address [006F3010]:
Parameter:		Value:
Date and time:		2023-02-21 17:02:18;
Temperature:		21.99;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5311;
Feels like:		19.02;

Weather device 'Rosa-2.csv' at 128 index and address [006F3050]:
Parameter:		Value:
Date and time:		2023-02-21 17:03:16;
Temperature:		21.97;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5300;
Feels like:		19.00;

Weather device 'Rosa-2.csv' at 129 index and address [006F3090]:
Parameter:		Value:
Date and time:		2023-02-21 17:04:13;
Temperature:		21.98;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5309;
Feels like:		19.01;

Weather device 'Rosa-2.csv' at 130 index and address [006F30D0]:
Parameter:		Value:
Date and time:		2023-02-21 17:05:11;
Temperature:		21.98;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5271;
Feels like:		19.01;

Weather device 'Rosa-2.csv' at 131 index and address [006F3110]:
Parameter:		Value:
Date and time:		2023-02-21 17:06:08;
Temperature:		21.96;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5267;
Feels like:		18.99;

Weather device 'Rosa-2.csv' at 132 index and address [006F3150]:
Parameter:		Value:
Date and time:		2023-02-21 17:07:06;
Temperature:		21.95;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5261;
Feels like:		18.99;

Weather device 'Rosa-2.csv' at 133 index and address [006F3190]:
Parameter:		Value:
Date and time:		2023-02-21 17:08:04;
Temperature:		21.93;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5273;
Feels like:		18.97;

Weather device 'Rosa-2.csv' at 134 index and address [006F31D0]:
Parameter:		Value:
Date and time:		2023-02-21 17:09:01;
Temperature:		21.87;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5249;
Feels like:		18.93;

Weather device 'Rosa-2.csv' at 135 index and address [006F3210]:
Parameter:		Value:
Date and time:		2023-02-21 17:09:59;
Temperature:		21.92;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5212;
Feels like:		18.96;

Weather device 'Rosa-2.csv' at 136 index and address [006F3250]:
Parameter:		Value:
Date and time:		2023-02-21 17:10:56;
Temperature:		21.89;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5206;
Feels like:		18.94;

Weather device 'Rosa-2.csv' at 137 index and address [006F3290]:
Parameter:		Value:
Date and time:		2023-02-21 17:11:54;
Temperature:		21.88;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5193;
Feels like:		18.93;

Weather device 'Rosa-2.csv' at 138 index and address [006F32D0]:
Parameter:		Value:
Date and time:		2023-02-21 17:12:51;
Temperature:		21.90;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5175;
Feels like:		18.95;

Weather device 'Rosa-2.csv' at 139 index and address [006F3310]:
Parameter:		Value:
Date and time:		2023-02-21 17:13:48;
Temperature:		21.88;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5157;
Feels like:		18.93;

Weather device 'Rosa-2.csv' at 140 index and address [006F3350]:
Parameter:		Value:
Date and time:		2023-02-21 17:14:46;
Temperature:		21.87;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5144;
Feels like:		18.93;

Weather device 'Rosa-2.csv' at 141 index and address [006F3390]:
Parameter:		Value:
Date and time:		2023-02-21 17:15:43;
Temperature:		21.87;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5124;
Feels like:		18.93;

Weather device 'Rosa-2.csv' at 142 index and address [006F33D0]:
Parameter:		Value:
Date and time:		2023-02-21 17:16:41;
Temperature:		21.85;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5107;
Feels like:		18.91;

Weather device 'Rosa-2.csv' at 143 index and address [006F3410]:
Parameter:		Value:
Date and time:		2023-02-21 17:17:38;
Temperature:		21.79;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5095;
Feels like:		18.87;

Weather device 'Rosa-2.csv' at 144 index and address [006F3450]:
Parameter:		Value:
Date and time:		2023-02-21 17:18:36;
Temperature:		21.80;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5070;
Feels like:		18.87;

Weather device 'Rosa-2.csv' at 145 index and address [006F3490]:
Parameter:		Value:
Date and time:		2023-02-21 17:19:34;
Temperature:		21.79;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5050;
Feels like:		18.87;

Weather device 'Rosa-2.csv' at 146 index and address [006F34D0]:
Parameter:		Value:
Date and time:		2023-02-21 17:20:32;
Temperature:		21.75;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5035;
Feels like:		18.84;

Weather device 'Rosa-2.csv' at 147 index and address [006F3510]:
Parameter:		Value:
Date and time:		2023-02-21 17:21:29;
Temperature:		21.71;
Pressure:		732;
Humidity:		38;
Illuminance:		0;
Color temperature:	5017;
Feels like:		18.81;

Weather device 'Rosa-2.csv' at 148 index and address [006F3550]:
Parameter:		Value:
Date and time:		2023-02-21 17:22:27;
Temperature:		21.69;
Pressure:		732;
Humidity:		39;
Illuminance:		0;
Color temperature:	4993;
Feels like:		18.84;

Weather device 'Rosa-2.csv' at 149 index and address [006F3590]:
Parameter:		Value:
Date and time:		2023-02-21 17:23:24;
Temperature:		21.69;
Pressure:		732;
Humidity:		39;
Illuminance:		0;
Color temperature:	4972;
Feels like:		18.84;

Weather device 'Rosa-2.csv' at 150 index and address [006F35D0]:
Parameter:		Value:
Date and time:		2023-02-21 17:24:22;
Temperature:		21.65;
Pressure:		732;
Humidity:		39;
Illuminance:		0;
Color temperature:	4948;
Feels like:		18.81;

Weather device 'Rosa-2.csv' at 151 index and address [006F3610]:
Parameter:		Value:
Date and time:		2023-02-21 17:25:19;
Temperature:		21.65;
Pressure:		732;
Humidity:		39;
Illuminance:		0;
Color temperature:	4924;
Feels like:		18.81;

Weather device 'Rosa-2.csv' at 152 index and address [006F3650]:
Parameter:		Value:
Date and time:		2023-02-21 17:26:17;
Temperature:		21.65;
Pressure:		732;
Humidity:		39;
Illuminance:		0;
Color temperature:	4906;
Feels like:		18.81;

Weather device 'Rosa-2.csv' at 153 index and address [006F3690]:
Parameter:		Value:
Date and time:		2023-02-21 17:27:14;
Temperature:		21.64;
Pressure:		732;
Humidity:		39;
Illuminance:		0;
Color temperature:	4881;
Feels like:		18.80;

Weather device 'Rosa-2.csv' at 154 index and address [006F36D0]:
Parameter:		Value:
Date and time:		2023-02-21 17:28:12;
Temperature:		21.69;
Pressure:		732;
Humidity:		39;
Illuminance:		0;
Color temperature:	4859;
Feels like:		18.84;

Weather device 'Rosa-2.csv' at 155 index and address [006F3710]:
Parameter:		Value:
Date and time:		2023-02-21 17:29:09;
Temperature:		21.66;
Pressure:		732;
Humidity:		39;
Illuminance:		0;
Color temperature:	4835;
Feels like:		18.81;

Weather device 'Rosa-2.csv' at 156 index and address [006F3750]:
Parameter:		Value:
Date and time:		2023-02-21 17:30:10;
Temperature:		21.68;
Pressure:		732;
Humidity:		39;
Illuminance:		0;
Color temperature:	4810;
Feels like:		18.83;

Weather device 'Rosa-2.csv' at 157 index and address [006F3790]:
Parameter:		Value:
Date and time:		2023-02-21 17:31:08;
Temperature:		21.61;
Pressure:		732;
Humidity:		39;
Illuminance:		0;
Color temperature:	4780;
Feels like:		18.78;

Weather device 'Rosa-2.csv' at 158 index and address [006F37D0]:
Parameter:		Value:
Date and time:		2023-02-21 17:32:06;
Temperature:		21.63;
Pressure:		732;
Humidity:		39;
Illuminance:		0;
Color temperature:	4753;
Feels like:		18.79;

Weather device 'Rosa-2.csv' at 159 index and address [006F3810]:
Parameter:		Value:
Date and time:		2023-02-21 17:33:03;
Temperature:		21.60;
Pressure:		732;
Humidity:		39;
Illuminance:		0;
Color temperature:	4730;
Feels like:		18.77;

Weather device 'Rosa-2.csv' at 160 index and address [006F3850]:
Parameter:		Value:
Date and time:		2023-02-21 17:34:00;
Temperature:		21.60;
Pressure:		732;
Humidity:		39;
Illuminance:		0;
Color temperature:	4704;
Feels like:		18.77;

Weather device 'Rosa-2.csv' at 161 index and address [006F3890]:
Parameter:		Value:
Date and time:		2023-02-21 17:34:58;
Temperature:		21.57;
Pressure:		732;
Humidity:		40;
Illuminance:		0;
Color temperature:	4681;
Feels like:		18.79;

Weather device 'Rosa-2.csv' at 162 index and address [006F38D0]:
Parameter:		Value:
Date and time:		2023-02-21 17:35:55;
Temperature:		21.54;
Pressure:		732;
Humidity:		40;
Illuminance:		0;
Color temperature:	4638;
Feels like:		18.77;

Weather device 'Rosa-2.csv' at 163 index and address [006F3910]:
Parameter:		Value:
Date and time:		2023-02-21 17:36:53;
Temperature:		21.55;
Pressure:		732;
Humidity:		40;
Illuminance:		0;
Color temperature:	4610;
Feels like:		18.78;

Weather device 'Rosa-2.csv' at 164 index and address [006F3950]:
Parameter:		Value:
Date and time:		2023-02-21 17:37:50;
Temperature:		21.53;
Pressure:		732;
Humidity:		40;
Illuminance:		0;
Color temperature:	4586;
Feels like:		18.76;

Weather device 'Rosa-2.csv' at 165 index and address [006F3990]:
Parameter:		Value:
Date and time:		2023-02-21 17:38:47;
Temperature:		21.54;
Pressure:		732;
Humidity:		40;
Illuminance:		0;
Color temperature:	4560;
Feels like:		18.77;

Weather device 'Rosa-2.csv' at 166 index and address [006F39D0]:
Parameter:		Value:
Date and time:		2023-02-21 17:39:45;
Temperature:		21.53;
Pressure:		732;
Humidity:		40;
Illuminance:		0;
Color temperature:	4535;
Feels like:		18.76;

Weather device 'Rosa-2.csv' at 167 index and address [006F3A10]:
Parameter:		Value:
Date and time:		2023-02-21 17:40:42;
Temperature:		21.51;
Pressure:		732;
Humidity:		40;
Illuminance:		0;
Color temperature:	4507;
Feels like:		18.75;

Weather device 'Rosa-2.csv' at 168 index and address [006F3A50]:
Parameter:		Value:
Date and time:		2023-02-21 17:41:40;
Temperature:		21.51;
Pressure:		733;
Humidity:		40;
Illuminance:		0;
Color temperature:	4480;
Feels like:		18.75;

Weather device 'Rosa-2.csv' at 169 index and address [006F3A90]:
Parameter:		Value:
Date and time:		2023-02-21 17:42:38;
Temperature:		21.46;
Pressure:		733;
Humidity:		40;
Illuminance:		0;
Color temperature:	4454;
Feels like:		18.71;

Weather device 'Rosa-2.csv' at 170 index and address [006F3AD0]:
Parameter:		Value:
Date and time:		2023-02-21 17:43:35;
Temperature:		21.43;
Pressure:		733;
Humidity:		40;
Illuminance:		0;
Color temperature:	4431;
Feels like:		18.69;

Weather device 'Rosa-2.csv' at 171 index and address [006F3B10]:
Parameter:		Value:
Date and time:		2023-02-21 17:44:33;
Temperature:		21.41;
Pressure:		733;
Humidity:		40;
Illuminance:		0;
Color temperature:	4408;
Feels like:		18.67;

Weather device 'Rosa-2.csv' at 172 index and address [006F3B50]:
Parameter:		Value:
Date and time:		2023-02-21 17:45:31;
Temperature:		21.43;
Pressure:		733;
Humidity:		41;
Illuminance:		0;
Color temperature:	4385;
Feels like:		18.73;

Weather device 'Rosa-2.csv' at 173 index and address [006F3B90]:
Parameter:		Value:
Date and time:		2023-02-21 17:46:28;
Temperature:		21.40;
Pressure:		733;
Humidity:		41;
Illuminance:		0;
Color temperature:	4364;
Feels like:		18.71;

Weather device 'Rosa-2.csv' at 174 index and address [006F3BD0]:
Parameter:		Value:
Date and time:		2023-02-21 17:47:26;
Temperature:		21.40;
Pressure:		733;
Humidity:		41;
Illuminance:		0;
Color temperature:	4343;
Feels like:		18.71;

Weather device 'Rosa-2.csv' at 175 index and address [006F3C10]:
Parameter:		Value:
Date and time:		2023-02-21 17:48:23;
Temperature:		21.34;
Pressure:		733;
Humidity:		41;
Illuminance:		0;
Color temperature:	4322;
Feels like:		18.66;

Weather device 'Rosa-2.csv' at 176 index and address [006F3C50]:
Parameter:		Value:
Date and time:		2023-02-21 17:49:21;
Temperature:		21.36;
Pressure:		733;
Humidity:		41;
Illuminance:		0;
Color temperature:	4303;
Feels like:		18.68;

Weather device 'Rosa-2.csv' at 177 index and address [006F3C90]:
Parameter:		Value:
Date and time:		2023-02-21 17:50:19;
Temperature:		21.35;
Pressure:		733;
Humidity:		41;
Illuminance:		0;
Color temperature:	4283;
Feels like:		18.67;

Weather device 'Rosa-2.csv' at 178 index and address [006F3CD0]:
Parameter:		Value:
Date and time:		2023-02-21 17:51:16;
Temperature:		21.31;
Pressure:		733;
Humidity:		41;
Illuminance:		0;
Color temperature:	4272;
Feels like:		18.64;

Weather device 'Rosa-2.csv' at 179 index and address [006F3D10]:
Parameter:		Value:
Date and time:		2023-02-21 17:52:14;
Temperature:		21.34;
Pressure:		733;
Humidity:		41;
Illuminance:		0;
Color temperature:	4248;
Feels like:		18.66;

Weather device 'Rosa-2.csv' at 180 index and address [006F3D50]:
Parameter:		Value:
Date and time:		2023-02-21 17:53:11;
Temperature:		21.27;
Pressure:		733;
Humidity:		41;
Illuminance:		0;
Color temperature:	4211;
Feels like:		18.61;

Weather device 'Rosa-2.csv' at 181 index and address [006F3D90]:
Parameter:		Value:
Date and time:		2023-02-21 17:54:09;
Temperature:		21.29;
Pressure:		733;
Humidity:		40;
Illuminance:		0;
Color temperature:	4183;
Feels like:		18.58;

Weather device 'Rosa-2.csv' at 182 index and address [006F3DD0]:
Parameter:		Value:
Date and time:		2023-02-21 17:55:09;
Temperature:		21.27;
Pressure:		733;
Humidity:		40;
Illuminance:		0;
Color temperature:	4169;
Feels like:		18.57;

Weather device 'Rosa-2.csv' at 183 index and address [006F3E10]:
Parameter:		Value:
Date and time:		2023-02-21 17:56:07;
Temperature:		21.28;
Pressure:		733;
Humidity:		40;
Illuminance:		0;
Color temperature:	4156;
Feels like:		18.57;

Weather device 'Rosa-2.csv' at 184 index and address [006F3E50]:
Parameter:		Value:
Date and time:		2023-02-21 17:57:04;
Temperature:		21.27;
Pressure:		733;
Humidity:		40;
Illuminance:		0;
Color temperature:	4127;
Feels like:		18.57;

Weather device 'Rosa-2.csv' at 185 index and address [006F3E90]:
Parameter:		Value:
Date and time:		2023-02-21 17:58:03;
Temperature:		21.19;
Pressure:		733;
Humidity:		40;
Illuminance:		0;
Color temperature:	7556;
Feels like:		18.50;

Weather device 'Rosa-2.csv' at 186 index and address [006F3ED0]:
Parameter:		Value:
Date and time:		2023-02-21 17:59:01;
Temperature:		21.15;
Pressure:		733;
Humidity:		40;
Illuminance:		0;
Color temperature:	7545;
Feels like:		18.47;

Weather device 'Rosa-2.csv' at 187 index and address [006F3F10]:
Parameter:		Value:
Date and time:		2023-02-21 18:00:00;
Temperature:		21.06;
Pressure:		733;
Humidity:		40;
Illuminance:		0;
Color temperature:	7539;
Feels like:		18.41;

Weather device 'Rosa-2.csv' at 188 index and address [006F3F50]:
Parameter:		Value:
Date and time:		2023-02-21 18:00:59;
Temperature:		20.99;
Pressure:		733;
Humidity:		40;
Illuminance:		0;
Color temperature:	7542;
Feels like:		18.35;

Weather device 'Rosa-2.csv' at 189 index and address [006F3F90]:
Parameter:		Value:
Date and time:		2023-02-21 18:01:58;
Temperature:		20.94;
Pressure:		733;
Humidity:		39;
Illuminance:		0;
Color temperature:	7550;
Feels like:		18.27;

Weather device 'Rosa-2.csv' at 190 index and address [006F3FD0]:
Parameter:		Value:
Date and time:		2023-02-21 18:02:57;
Temperature:		20.96;
Pressure:		733;
Humidity:		39;
Illuminance:		0;
Color temperature:	7560;
Feels like:		18.29;

Weather device 'Rosa-2.csv' at 191 index and address [006F4010]:
Parameter:		Value:
Date and time:		2023-02-21 18:03:55;
Temperature:		20.90;
Pressure:		733;
Humidity:		40;
Illuminance:		0;
Color temperature:	7448;
Feels like:		18.28;

Weather device 'Rosa-2.csv' at 192 index and address [006F4050]:
Parameter:		Value:
Date and time:		2023-02-21 18:04:54;
Temperature:		20.79;
Pressure:		733;
Humidity:		39;
Illuminance:		0;
Color temperature:	7458;
Feels like:		18.16;

Weather device 'Rosa-2.csv' at 193 index and address [006F4090]:
Parameter:		Value:
Date and time:		2023-02-21 18:05:54;
Temperature:		20.73;
Pressure:		733;
Humidity:		40;
Illuminance:		0;
Color temperature:	7465;
Feels like:		18.15;

Weather device 'Rosa-2.csv' at 194 index and address [006F40D0]:
Parameter:		Value:
Date and time:		2023-02-21 18:06:52;
Temperature:		20.57;
Pressure:		733;
Humidity:		38;
Illuminance:		0;
Color temperature:	7502;
Feels like:		17.95;

Weather device 'Rosa-2.csv' at 195 index and address [006F4110]:
Parameter:		Value:
Date and time:		2023-02-21 18:07:50;
Temperature:		20.58;
Pressure:		733;
Humidity:		40;
Illuminance:		0;
Color temperature:	4031;
Feels like:		18.04;

Weather device 'Rosa-2.csv' at 196 index and address [006F4150]:
Parameter:		Value:
Date and time:		2023-02-21 18:08:50;
Temperature:		20.52;
Pressure:		733;
Humidity:		40;
Illuminance:		0;
Color temperature:	3998;
Feels like:		18.00;

Weather device 'Rosa-2.csv' at 197 index and address [006F4190]:
Parameter:		Value:
Date and time:		2023-02-21 18:09:48;
Temperature:		20.51;
Pressure:		733;
Humidity:		40;
Illuminance:		0;
Color temperature:	3943;
Feels like:		17.99;

Weather device 'Rosa-2.csv' at 198 index and address [006F41D0]:
Parameter:		Value:
Date and time:		2023-02-21 18:10:47;
Temperature:		20.49;
Pressure:		733;
Humidity:		41;
Illuminance:		0;
Color temperature:	3907;
Feels like:		18.01;

Weather device 'Rosa-2.csv' at 199 index and address [006F4210]:
Parameter:		Value:
Date and time:		2023-02-21 18:11:46;
Temperature:		20.41;
Pressure:		733;
Humidity:		42;
Illuminance:		0;
Color temperature:	3858;
Feels like:		17.99;

Weather device 'Rosa-2.csv' at 200 index and address [006F4250]:
Parameter:		Value:
Date and time:		2023-02-21 18:12:44;
Temperature:		20.35;
Pressure:		733;
Humidity:		42;
Illuminance:		0;
Color temperature:	3815;
Feels like:		17.95;

Weather device 'Rosa-2.csv' at 201 index and address [006F4290]:
Parameter:		Value:
Date and time:		2023-02-21 18:13:43;
Temperature:		20.29;
Pressure:		733;
Humidity:		44;
Illuminance:		0;
Color temperature:	3790;
Feels like:		17.99;

Weather device 'Rosa-2.csv' at 202 index and address [006F42D0]:
Parameter:		Value:
Date and time:		2023-02-21 18:14:42;
Temperature:		20.23;
Pressure:		733;
Humidity:		44;
Illuminance:		0;
Color temperature:	3758;
Feels like:		17.94;

Weather device 'Rosa-2.csv' at 203 index and address [006F4310]:
Parameter:		Value:
Date and time:		2023-02-21 18:15:40;
Temperature:		20.24;
Pressure:		733;
Humidity:		45;
Illuminance:		0;
Color temperature:	3716;
Feels like:		17.99;

Weather device 'Rosa-2.csv' at 204 index and address [006F4350]:
Parameter:		Value:
Date and time:		2023-02-21 18:16:39;
Temperature:		20.22;
Pressure:		733;
Humidity:		45;
Illuminance:		0;
Color temperature:	3682;
Feels like:		17.97;

Weather device 'Rosa-2.csv' at 205 index and address [006F4390]:
Parameter:		Value:
Date and time:		2023-02-21 18:17:38;
Temperature:		20.21;
Pressure:		733;
Humidity:		45;
Illuminance:		0;
Color temperature:	8760;
Feels like:		17.96;

Weather device 'Rosa-2.csv' at 206 index and address [006F43D0]:
Parameter:		Value:
Date and time:		2023-02-21 18:18:36;
Temperature:		20.29;
Pressure:		733;
Humidity:		46;
Illuminance:		0;
Color temperature:	8673;
Feels like:		18.07;

Weather device 'Rosa-2.csv' at 207 index and address [006F4410]:
Parameter:		Value:
Date and time:		2023-02-21 18:19:35;
Temperature:		20.27;
Pressure:		733;
Humidity:		47;
Illuminance:		0;
Color temperature:	8675;
Feels like:		18.09;

Weather device 'Rosa-2.csv' at 208 index and address [006F4450]:
Parameter:		Value:
Date and time:		2023-02-21 18:20:34;
Temperature:		20.26;
Pressure:		733;
Humidity:		48;
Illuminance:		0;
Color temperature:	8386;
Feels like:		18.13;

Weather device 'Rosa-2.csv' at 209 index and address [006F4490]:
Parameter:		Value:
Date and time:		2023-02-21 18:21:33;
Temperature:		20.30;
Pressure:		733;
Humidity:		49;
Illuminance:		0;
Color temperature:	8164;
Feels like:		18.20;

Weather device 'Rosa-2.csv' at 210 index and address [006F44D0]:
Parameter:		Value:
Date and time:		2023-02-21 18:22:32;
Temperature:		20.34;
Pressure:		733;
Humidity:		50;
Illuminance:		0;
Color temperature:	7979;
Feels like:		18.27;

Weather device 'Rosa-2.csv' at 211 index and address [006F4510]:
Parameter:		Value:
Date and time:		2023-02-21 18:23:31;
Temperature:		20.36;
Pressure:		733;
Humidity:		51;
Illuminance:		0;
Color temperature:	7682;
Feels like:		18.33;

Weather device 'Rosa-2.csv' at 212 index and address [006F4550]:
Parameter:		Value:
Date and time:		2023-02-21 18:24:29;
Temperature:		20.31;
Pressure:		733;
Humidity:		50;
Illuminance:		0;
Color temperature:	7507;
Feels like:		18.25;

Weather device 'Rosa-2.csv' at 213 index and address [006F4590]:
Parameter:		Value:
Date and time:		2023-02-21 18:25:28;
Temperature:		20.33;
Pressure:		733;
Humidity:		51;
Illuminance:		0;
Color temperature:	7269;
Feels like:		18.31;

Weather device 'Rosa-2.csv' at 214 index and address [006F45D0]:
Parameter:		Value:
Date and time:		2023-02-21 18:26:27;
Temperature:		20.33;
Pressure:		733;
Humidity:		51;
Illuminance:		0;
Color temperature:	6987;
Feels like:		18.31;

Weather device 'Rosa-2.csv' at 215 index and address [006F4610]:
Parameter:		Value:
Date and time:		2023-02-21 18:27:25;
Temperature:		20.29;
Pressure:		733;
Humidity:		51;
Illuminance:		0;
Color temperature:	6646;
Feels like:		18.27;

Weather device 'Rosa-2.csv' at 216 index and address [006F4650]:
Parameter:		Value:
Date and time:		2023-02-21 18:28:24;
Temperature:		20.32;
Pressure:		733;
Humidity:		51;
Illuminance:		0;
Color temperature:	6471;
Feels like:		18.30;

Weather device 'Rosa-2.csv' at 217 index and address [006F4690]:
Parameter:		Value:
Date and time:		2023-02-21 18:29:23;
Temperature:		20.26;
Pressure:		733;
Humidity:		51;
Illuminance:		0;
Color temperature:	6268;
Feels like:		18.25;

Weather device 'Rosa-2.csv' at 218 index and address [006F46D0]:
Parameter:		Value:
Date and time:		2023-02-21 18:30:22;
Temperature:		20.25;
Pressure:		733;
Humidity:		50;
Illuminance:		0;
Color temperature:	5836;
Feels like:		18.20;

Weather device 'Rosa-2.csv' at 219 index and address [006F4710]:
Parameter:		Value:
Date and time:		2023-02-21 18:31:20;
Temperature:		20.23;
Pressure:		733;
Humidity:		51;
Illuminance:		0;
Color temperature:	5721;
Feels like:		18.22;

Weather device 'Rosa-2.csv' at 220 index and address [006F4750]:
Parameter:		Value:
Date and time:		2023-02-21 18:32:19;
Temperature:		20.19;
Pressure:		733;
Humidity:		50;
Illuminance:		0;
Color temperature:	5564;
Feels like:		18.15;

Weather device 'Rosa-2.csv' at 221 index and address [006F4790]:
Parameter:		Value:
Date and time:		2023-02-21 18:33:18;
Temperature:		20.21;
Pressure:		733;
Humidity:		50;
Illuminance:		0;
Color temperature:	5201;
Feels like:		18.17;

Weather device 'Rosa-2.csv' at 222 index and address [006F47D0]:
Parameter:		Value:
Date and time:		2023-02-21 18:34:16;
Temperature:		20.23;
Pressure:		733;
Humidity:		49;
Illuminance:		0;
Color temperature:	5011;
Feels like:		18.14;

Weather device 'Rosa-2.csv' at 223 index and address [006F4810]:
Parameter:		Value:
Date and time:		2023-02-21 18:35:16;
Temperature:		20.26;
Pressure:		733;
Humidity:		49;
Illuminance:		0;
Color temperature:	5000;
Feels like:		18.17;

Weather device 'Rosa-2.csv' at 224 index and address [006F4850]:
Parameter:		Value:
Date and time:		2023-02-21 18:36:15;
Temperature:		20.23;
Pressure:		733;
Humidity:		49;
Illuminance:		0;
Color temperature:	4778;
Feels like:		18.14;

Weather device 'Rosa-2.csv' at 225 index and address [006F4890]:
Parameter:		Value:
Date and time:		2023-02-21 18:37:13;
Temperature:		20.19;
Pressure:		733;
Humidity:		49;
Illuminance:		0;
Color temperature:	4778;
Feels like:		18.11;

Weather device 'Rosa-2.csv' at 226 index and address [006F48D0]:
Parameter:		Value:
Date and time:		2023-02-21 18:38:12;
Temperature:		20.22;
Pressure:		733;
Humidity:		49;
Illuminance:		0;
Color temperature:	4529;
Feels like:		18.14;

Weather device 'Rosa-2.csv' at 227 index and address [006F4910]:
Parameter:		Value:
Date and time:		2023-02-21 18:39:11;
Temperature:		20.11;
Pressure:		733;
Humidity:		48;
Illuminance:		0;
Color temperature:	4529;
Feels like:		18.01;

Weather device 'Rosa-2.csv' at 228 index and address [006F4950]:
Parameter:		Value:
Date and time:		2023-02-21 18:40:11;
Temperature:		20.16;
Pressure:		733;
Humidity:		49;
Illuminance:		0;
Color temperature:	4305;
Feels like:		18.09;

Weather device 'Rosa-2.csv' at 229 index and address [006F4990]:
Parameter:		Value:
Date and time:		2023-02-21 18:41:10;
Temperature:		20.23;
Pressure:		733;
Humidity:		48;
Illuminance:		0;
Color temperature:	4080;
Feels like:		18.10;

Weather device 'Rosa-2.csv' at 230 index and address [006F49D0]:
Parameter:		Value:
Date and time:		2023-02-21 18:42:08;
Temperature:		20.23;
Pressure:		733;
Humidity:		48;
Illuminance:		0;
Color temperature:	4249;
Feels like:		18.10;

Weather device 'Rosa-2.csv' at 231 index and address [006F4A10]:
Parameter:		Value:
Date and time:		2023-02-21 18:43:07;
Temperature:		20.20;
Pressure:		733;
Humidity:		48;
Illuminance:		0;
Color temperature:	4010;
Feels like:		18.08;

Weather device 'Rosa-2.csv' at 232 index and address [006F4A50]:
Parameter:		Value:
Date and time:		2023-02-21 18:44:06;
Temperature:		20.22;
Pressure:		733;
Humidity:		48;
Illuminance:		0;
Color temperature:	4010;
Feels like:		18.09;

Weather device 'Rosa-2.csv' at 233 index and address [006F4A90]:
Parameter:		Value:
Date and time:		2023-02-21 18:45:07;
