[A] 4 devices and 64k memory, 2 hours range points. First device fill exact wide screen as records, seconds and points. Second device has no records in memory from start range, but many records after range finish, and size 2 * (wide screen - offset) = 2 * (120 - 30) = 180 records. Third device has records before start and less than last second of range and wider points. Fourth device has only one record loaded.

Setup 'A' debug data and execute program functions.

No devices loaded, nothing to free from memory.
Loading setup from settings data index 0.

Load main weather data from 'Rosa-1.csv' file.
File 'Rosa-1.csv' exist and opened in read-only binary mode.
Header exist, try to read parameters saved in file.
Readed line with parameters, with lower case:
'date;weather_temp;weather_pressure;weather_humidity;soil_soilt;soil_soilh;light_lux;light_blink;color_tempct;color_redc;color_lux;color_ir;color_greenc;color_clearc;color_bluec;'.
Trying to find and set field indexes:
date:		found at 0 offset, data index 0.
temp:		found at 13 offset, data index 1.
pressure:	found at 26 offset, data index 2.
humidity:	found at 43 offset, data index 3.
light_lux:	found at 74 offset, data index 6.
color_temp:	found at 96 offset, data index 8.
Total data fields 6 founded with date time stamps in (first position).
Data records offset in file 260.
Counting data with time stamps:
First date time: '2023-02-21 15:00:00'.
Last date time: '2023-02-21 17:00:00'.

Data: '2023-02-21 15:00:00', source: '2023-02-21 15:00:00;27.33;745.4;29.17;26.19;17661;110.83;0;4912.01;2584;56.64;1303;2386;7357;2388;', size 19.
pressure, index 2, parameter string '732.6'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '40.64'. Save rounded humidity 41 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4321.98'. Save rounded color temperature 4322, kelvins.

Reading data to fields of weather structure positions from 18517 to 21656 offset:
'2023-02-21 17:49:21;21.36;732.6;40.98;-9;17602;0;0;4303.13;19439;515.21;219;19210;53507;14858;':
date, index 0, parameter string '2023-02-21 17:49:21'. Just copy to structure TM in data.
temp, index 1, parameter string '21.36'. Save temperature 21.36 celsius.
pressure, index 2, parameter string '732.6'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '40.98'. Save rounded humidity 41 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4303.13'. Save rounded color temperature 4303, kelvins.

Reading data to fields of weather structure positions from 18616 to 21656 offset:
'2023-02-21 17:50:19;21.35;732.62;40.75;-9.13;17597;0;0;4282.62;19345;512.69;180;19070;53097;14682;':
date, index 0, parameter string '2023-02-21 17:50:19'. Just copy to structure TM in data.
temp, index 1, parameter string '21.35'. Save temperature 21.35 celsius.
pressure, index 2, parameter string '732.62'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '40.75'. Save rounded humidity 41 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4282.62'. Save rounded color temperature 4283, kelvins.

Reading data to fields of weather structure positions from 18715 to 21656 offset:
'2023-02-21 17:51:16;21.31;732.63;40.92;-9.13;17598;0;0;4271.62;19034;504.68;155;18746;52170;14391;':
date, index 0, parameter string '2023-02-21 17:51:16'. Just copy to structure TM in data.
temp, index 1, parameter string '21.31'. Save temperature 21.31 celsius.
pressure, index 2, parameter string '732.63'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '40.92'. Save rounded humidity 41 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4271.62'. Save rounded color temperature 4272, kelvins.

Reading data to fields of weather structure positions from 18814 to 21656 offset:
'2023-02-21 17:52:14;21.34;732.63;41.24;-9.44;17598;0;0;4247.85;19083;506.81;100;18766;52157;14309;':
date, index 0, parameter string '2023-02-21 17:52:14'. Just copy to structure TM in data.
temp, index 1, parameter string '21.34'. Save temperature 21.34 celsius.
pressure, index 2, parameter string '732.63'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '41.24'. Save rounded humidity 41 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4247.85'. Save rounded color temperature 4248, kelvins.

Reading data to fields of weather structure positions from 18912 to 21656 offset:
'2023-02-21 17:53:11;21.27;732.63;40.85;-9.13;17587;0;0;4210.79;19296;511.99;65;18878;52455;14281;':
date, index 0, parameter string '2023-02-21 17:53:11'. Just copy to structure TM in data.
temp, index 1, parameter string '21.27'. Save temperature 21.27 celsius.
pressure, index 2, parameter string '732.63'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '40.85'. Save rounded humidity 41 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4210.79'. Save rounded color temperature 4211, kelvins.

Reading data to fields of weather structure positions from 19010 to 21656 offset:
'2023-02-21 17:54:09;21.29;732.64;40.32;-9.25;17591;0;0;4182.96;19461;516.73;21;18987;52708;14261;':
date, index 0, parameter string '2023-02-21 17:54:09'. Just copy to structure TM in data.
temp, index 1, parameter string '21.29'. Save temperature 21.29 celsius.
pressure, index 2, parameter string '732.64'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '40.32'. Save rounded humidity 40 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4182.96'. Save rounded color temperature 4183, kelvins.

Reading data to fields of weather structure positions from 19107 to 21656 offset:
'2023-02-21 17:55:09;21.27;732.65;40.31;-9.38;17586;0;0;4169.21;19364;514.38;0;18868;52366;14120;':
date, index 0, parameter string '2023-02-21 17:55:09'. Just copy to structure TM in data.
temp, index 1, parameter string '21.27'. Save temperature 21.27 celsius.
pressure, index 2, parameter string '732.65'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '40.31'. Save rounded humidity 40 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4169.21'. Save rounded color temperature 4169, kelvins.

Reading data to fields of weather structure positions from 19204 to 21656 offset:
'2023-02-21 17:56:07;21.28;732.65;40.13;-9.13;17582;0;0;4155.64;19273;511.93;0;18748;52077;13985;':
date, index 0, parameter string '2023-02-21 17:56:07'. Just copy to structure TM in data.
temp, index 1, parameter string '21.28'. Save temperature 21.28 celsius.
pressure, index 2, parameter string '732.65'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '40.13'. Save rounded humidity 40 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4155.64'. Save rounded color temperature 4156, kelvins.

Reading data to fields of weather structure positions from 19301 to 21656 offset:
'2023-02-21 17:57:04;21.27;732.65;40.05;-9.19;17587;0;0;4127.43;19487;517.04;0;18875;52473;13996;':
date, index 0, parameter string '2023-02-21 17:57:04'. Just copy to structure TM in data.
temp, index 1, parameter string '21.27'. Save temperature 21.27 celsius.
pressure, index 2, parameter string '732.65'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '40.05'. Save rounded humidity 40 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4127.43'. Save rounded color temperature 4127, kelvins.

Reading data to fields of weather structure positions from 19395 to 21656 offset:
'2023-02-21 17:58:03;21.19;732.69;39.98;-9.25;17591;0;0;7556.35;1857;8.07;1048;2041;6903;3005;':
date, index 0, parameter string '2023-02-21 17:58:03'. Just copy to structure TM in data.
temp, index 1, parameter string '21.19'. Save temperature 21.19 celsius.
pressure, index 2, parameter string '732.69'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '39.98'. Save rounded humidity 40 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '7556.35'. Save rounded color temperature 7556, kelvins.

Reading data to fields of weather structure positions from 19487 to 21656 offset:
'2023-02-21 17:59:01;21.15;732.71;39.83;-9.31;17601;0;0;7544.9;1645;7.06;952;1795;6097;2657;':
date, index 0, parameter string '2023-02-21 17:59:01'. Just copy to structure TM in data.
temp, index 1, parameter string '21.15'. Save temperature 21.15 celsius.
pressure, index 2, parameter string '732.71'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '39.83'. Save rounded humidity 40 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '7544.9'. Save rounded color temperature 7545, kelvins.

Reading data to fields of weather structure positions from 19580 to 21656 offset:
'2023-02-21 18:00:00;21.06;732.75;39.88;-9.56;17589;0;0;7538.95;1452;6.15;862;1574;5368;2343;':
date, index 0, parameter string '2023-02-21 18:00:00'. Just copy to structure TM in data.
temp, index 1, parameter string '21.06'. Save temperature 21.06 celsius.
pressure, index 2, parameter string '732.75'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '39.88'. Save rounded humidity 40 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '7538.95'. Save rounded color temperature 7539, kelvins.

Reading data to fields of weather structure positions from 19673 to 21656 offset:
'2023-02-21 18:00:59;20.99;732.77;39.81;-9.63;17594;0;0;7541.94;1276;5.34;776;1376;4712;2060;':
date, index 0, parameter string '2023-02-21 18:00:59'. Just copy to structure TM in data.
temp, index 1, parameter string '20.99'. Save temperature 20.99 celsius.
pressure, index 2, parameter string '732.77'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '39.81'. Save rounded humidity 40 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '7541.94'. Save rounded color temperature 7542, kelvins.

Reading data to fields of weather structure positions from 19766 to 21656 offset:
'2023-02-21 18:01:58;20.94;732.79;39.31;-9.69;17602;0;0;7550.33;1119;4.64;694;1203;4131;1809;':
date, index 0, parameter string '2023-02-21 18:01:58'. Just copy to structure TM in data.
temp, index 1, parameter string '20.94'. Save temperature 20.94 celsius.
pressure, index 2, parameter string '732.79'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '39.31'. Save rounded humidity 39 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '7550.33'. Save rounded color temperature 7550, kelvins.

Reading data to fields of weather structure positions from 19857 to 21656 offset:
'2023-02-21 18:02:57;20.96;732.81;39.39;-9.5;17598;0;0;7560.31;977;4.01;617;1046;3604;1582;':
date, index 0, parameter string '2023-02-21 18:02:57'. Just copy to structure TM in data.
temp, index 1, parameter string '20.96'. Save temperature 20.96 celsius.
pressure, index 2, parameter string '732.81'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '39.39'. Save rounded humidity 39 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '7560.31'. Save rounded color temperature 7560, kelvins.

Reading data to fields of weather structure positions from 19946 to 21656 offset:
'2023-02-21 18:03:55;20.9;732.82;39.53;-9.69;17586;0;0;7447.81;875;3.6;546;926;3191;1391;':
date, index 0, parameter string '2023-02-21 18:03:55'. Just copy to structure TM in data.
temp, index 1, parameter string '20.9'. Save temperature 20.90 celsius.
pressure, index 2, parameter string '732.82'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '39.53'. Save rounded humidity 40 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '7447.81'. Save rounded color temperature 7448, kelvins.

Reading data to fields of weather structure positions from 20037 to 21656 offset:
'2023-02-21 18:04:54;20.79;732.84;39.38;-9.88;17585;0;0;7458.04;763;3.12;482;806;2784;1215;':
date, index 0, parameter string '2023-02-21 18:04:54'. Just copy to structure TM in data.
temp, index 1, parameter string '20.79'. Save temperature 20.79 celsius.
pressure, index 2, parameter string '732.84'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '39.38'. Save rounded humidity 39 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '7458.04'. Save rounded color temperature 7458, kelvins.

Reading data to fields of weather structure positions from 20126 to 21656 offset:
'2023-02-21 18:05:54;20.73;732.85;39.7;-9.63;17605;0;0;7465.16;663;2.7;420;700;2420;1057;':
date, index 0, parameter string '2023-02-21 18:05:54'. Just copy to structure TM in data.
temp, index 1, parameter string '20.73'. Save temperature 20.73 celsius.
pressure, index 2, parameter string '732.85'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '39.7'. Save rounded humidity 40 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '7465.16'. Save rounded color temperature 7465, kelvins.

Reading data to fields of weather structure positions from 20216 to 21656 offset:
'2023-02-21 18:06:52;20.57;732.87;38.27;-9.63;17590;0;0;7501.63;573;2.33;363;607;2098;919;':
date, index 0, parameter string '2023-02-21 18:06:52'. Just copy to structure TM in data.
temp, index 1, parameter string '20.57'. Save temperature 20.57 celsius.
pressure, index 2, parameter string '732.87'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '38.27'. Save rounded humidity 38 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '7501.63'. Save rounded color temperature 7502, kelvins.

Reading data to fields of weather structure positions from 20309 to 21656 offset:
'2023-02-21 18:07:50;20.58;732.9;40.1;-9.63;17600;0;0;4031.43;4287;25.92;419;3816;11074;2971;':
date, index 0, parameter string '2023-02-21 18:07:50'. Just copy to structure TM in data.
temp, index 1, parameter string '20.58'. Save temperature 20.58 celsius.
pressure, index 2, parameter string '732.9'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '40.1'. Save rounded humidity 40 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4031.43'. Save rounded color temperature 4031, kelvins.

Reading data to fields of weather structure positions from 20403 to 21656 offset:
'2023-02-21 18:08:50;20.52;732.92;39.93;-9.75;17582;0;0;3998.19;4612;28.9;152;4208;11976;3156;':
date, index 0, parameter string '2023-02-21 18:08:50'. Just copy to structure TM in data.
temp, index 1, parameter string '20.52'. Save temperature 20.52 celsius.
pressure, index 2, parameter string '732.92'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '39.93'. Save rounded humidity 40 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3998.19'. Save rounded color temperature 3998, kelvins.

Reading data to fields of weather structure positions from 20497 to 21656 offset:
'2023-02-21 18:09:48;20.51;732.94;40.08;-9.81;17586;0;0;3943.43;4699;29.92;50;4314;12161;3148;':
date, index 0, parameter string '2023-02-21 18:09:48'. Just copy to structure TM in data.
temp, index 1, parameter string '20.51'. Save temperature 20.51 celsius.
pressure, index 2, parameter string '732.94'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '40.08'. Save rounded humidity 40 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3943.43'. Save rounded color temperature 3943, kelvins.

Reading data to fields of weather structure positions from 20588 to 21656 offset:
'2023-02-21 18:10:47;20.49;732.94;40.7;-9.63;17589;0;0;3907.07;4617;29.7;0;4255;11921;3049;':
date, index 0, parameter string '2023-02-21 18:10:47'. Just copy to structure TM in data.
temp, index 1, parameter string '20.49'. Save temperature 20.49 celsius.
pressure, index 2, parameter string '732.94'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '40.7'. Save rounded humidity 41 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3907.07'. Save rounded color temperature 3907, kelvins.

Reading data to fields of weather structure positions from 20681 to 21656 offset:
'2023-02-21 18:11:46;20.41;732.96;42.08;-9.63;17606;0;0;3857.89;4499;29.18;0;4149;11638;2913;':
date, index 0, parameter string '2023-02-21 18:11:46'. Just copy to structure TM in data.
temp, index 1, parameter string '20.41'. Save temperature 20.41 celsius.
pressure, index 2, parameter string '732.96'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '42.08'. Save rounded humidity 42 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3857.89'. Save rounded color temperature 3858, kelvins.

Reading data to fields of weather structure positions from 20772 to 21656 offset:
'2023-02-21 18:12:44;20.35;732.96;42.24;-9.88;17606;0;0;3814.6;4397;28.7;0;4055;11388;2797;':
date, index 0, parameter string '2023-02-21 18:12:44'. Just copy to structure TM in data.
temp, index 1, parameter string '20.35'. Save temperature 20.35 celsius.
pressure, index 2, parameter string '732.96'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '42.24'. Save rounded humidity 42 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3814.6'. Save rounded color temperature 3815, kelvins.

Reading data to fields of weather structure positions from 20865 to 21656 offset:
'2023-02-21 18:13:43;20.29;732.96;44.06;-9.81;17603;0;0;3790.19;4248;27.88;0;3923;11028;2675;':
date, index 0, parameter string '2023-02-21 18:13:43'. Just copy to structure TM in data.
temp, index 1, parameter string '20.29'. Save temperature 20.29 celsius.
pressure, index 2, parameter string '732.96'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '44.06'. Save rounded humidity 44 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3790.19'. Save rounded color temperature 3790, kelvins.

Reading data to fields of weather structure positions from 20958 to 21656 offset:
'2023-02-21 18:14:42;20.23;733.02;44.29;-9.81;17582;0;0;3757.62;4168;27.48;0;3848;10825;2589;':
date, index 0, parameter string '2023-02-21 18:14:42'. Just copy to structure TM in data.
temp, index 1, parameter string '20.23'. Save temperature 20.23 celsius.
pressure, index 2, parameter string '733.02'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '44.29'. Save rounded humidity 44 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3757.62'. Save rounded color temperature 3758, kelvins.

Reading data to fields of weather structure positions from 21051 to 21656 offset:
'2023-02-21 18:15:40;20.24;733.02;45.19;-9.88;17590;0;0;3715.59;4186;27.65;0;3850;10848;2554;':
date, index 0, parameter string '2023-02-21 18:15:40'. Just copy to structure TM in data.
temp, index 1, parameter string '20.24'. Save temperature 20.24 celsius.
pressure, index 2, parameter string '733.02'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '45.19'. Save rounded humidity 45 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3715.59'. Save rounded color temperature 3716, kelvins.

Reading data to fields of weather structure positions from 21144 to 21656 offset:
'2023-02-21 18:16:39;20.22;733.05;45.24;-9.94;17603;0;0;3681.56;4180;27.62;0;3830;10808;2513;':
date, index 0, parameter string '2023-02-21 18:16:39'. Just copy to structure TM in data.
temp, index 1, parameter string '20.22'. Save temperature 20.22 celsius.
pressure, index 2, parameter string '733.05'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '45.24'. Save rounded humidity 45 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3681.56'. Save rounded color temperature 3682, kelvins.

Reading data to fields of weather structure positions from 21232 to 21656 offset:
'2023-02-21 18:17:38;20.21;733.05;45.44;-10.06;17591;0;0;8759.79;91;0.41;38;115;382;176;':
date, index 0, parameter string '2023-02-21 18:17:38'. Just copy to structure TM in data.
temp, index 1, parameter string '20.21'. Save temperature 20.21 celsius.
pressure, index 2, parameter string '733.05'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '45.44'. Save rounded humidity 45 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '8759.79'. Save rounded color temperature 8760, kelvins.

Reading data to fields of weather structure positions from 21319 to 21656 offset:
'2023-02-21 18:18:36;20.29;733.05;46.28;-9.88;17602;0;0;8673.41;79;0.37;31;100;329;151;':
date, index 0, parameter string '2023-02-21 18:18:36'. Just copy to structure TM in data.
temp, index 1, parameter string '20.29'. Save temperature 20.29 celsius.
pressure, index 2, parameter string '733.05'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '46.28'. Save rounded humidity 46 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '8673.41'. Save rounded color temperature 8673, kelvins.

Reading data to fields of weather structure positions from 21403 to 21656 offset:
'2023-02-21 18:19:35;20.27;733.06;47.13;-10;17593;0;0;8674.82;68;0.32;26;86;284;130;':
date, index 0, parameter string '2023-02-21 18:19:35'. Just copy to structure TM in data.
temp, index 1, parameter string '20.27'. Save temperature 20.27 celsius.
pressure, index 2, parameter string '733.06'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '47.13'. Save rounded humidity 47 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '8674.82'. Save rounded color temperature 8675, kelvins.

Reading data to fields of weather structure positions from 21488 to 21656 offset:
'2023-02-21 18:20:34;20.26;733.1;47.52;-9.94;17589;0;0;8386.41;61;0.29;21;76;248;112;':
date, index 0, parameter string '2023-02-21 18:20:34'. Just copy to structure TM in data.
temp, index 1, parameter string '20.26'. Save temperature 20.26 celsius.
pressure, index 2, parameter string '733.1'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '47.52'. Save rounded humidity 48 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '8386.41'. Save rounded color temperature 8386, kelvins.

Reading data to fields of weather structure positions from 21571 to 21656 offset:
'2023-02-21 18:21:33;20.3;733.1;49.22;-9.94;17589;0;0;8164.33;54;0.26;18;66;215;96;':
date, index 0, parameter string '2023-02-21 18:21:33'. Just copy to structure TM in data.
temp, index 1, parameter string '20.3'. Save temperature 20.30 celsius.
pressure, index 2, parameter string '733.1'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '49.22'. Save rounded humidity 49 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '8164.33'. Save rounded color temperature 8164, kelvins.

Reading data to fields of weather structure positions from 21656 to 21656 offset:
'2023-02-21 18:22:32;20.34;733.13;49.83;-9.88;17594;0;0;7979.13;48;0.23;15;58;188;83;':
date, index 0, parameter string '2023-02-21 18:22:32'. Just copy to structure TM in data.
temp, index 1, parameter string '20.34'. Save temperature 20.34 celsius.
pressure, index 2, parameter string '733.13'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '49.83'. Save rounded humidity 50 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '7979.13'. Save rounded color temperature 7979, kelvins.

Data loaded, device 1, data saved, size 180, total records 300.

Load main weather data from 'Hydra-L.csv' file.
File 'Hydra-L.csv' exist and opened in read-only binary mode.
Header exist, try to read parameters saved in file.
Readed line with parameters, with lower case:
'date;bme280_temp;bme280_pressure;bme280_humidity;'.
Trying to find and set field indexes:
date:		found at 0 offset, data index 0.
temp:		found at 12 offset, data index 1.
pressure:	found at 24 offset, data index 2.
humidity:	found at 40 offset, data index 3.
light_lux:	not found, set index field to -1.
color_temp:	not found, set index field to -1.
Total data fields 4 founded with date time stamps in (first position).
Data records offset in file 131.
Counting data with time stamps:
First date time: '2023-02-21 14:00:00'.
Last date time: '2023-02-21 16:00:00'.

Data: '2023-02-21 14:50:54', source: '2023-02-21 14:50:54;28.84;730.53;17.48;', size 19.
Check timestamp: '2023-02-21 14:50:54', First timestamp founded, saving file position at 131.

Data: '2023-02-21 14:51:56', source: '2023-02-21 14:51:56;28.85;730.51;17.34;', size 19.
Check timestamp: '2023-02-21 14:51:56', In time range, data counter 2.

Data: '2023-02-21 14:52:53', source: '2023-02-21 14:52:53;28.83;730.52;17.41;', size 19.
Check timestamp: '2023-02-21 14:52:53', In time range, data counter 3.

Data: '2023-02-21 14:53:43', source: '2023-02-21 14:53:43;28.68;730.58;17.37;', size 19.
Check timestamp: '2023-02-21 14:53:43', In time range, data counter 4.

Data: '2023-02-21 14:54:37', source: '2023-02-21 14:54:37;28.62;730.61;17.54;', size 19.
Check timestamp: '2023-02-21 14:54:37', In time range, data counter 5.

Data: '2023-02-21 14:55:28', source: '2023-02-21 14:55:28;28.64;730.59;17.52;', size 19.
Check timestamp: '2023-02-21 14:55:28', In time range, data counter 6.

Data: '2023-02-21 14:56:27', source: '2023-02-21 14:56:27;28.62;730.6;17.34;', size 19.
Check timestamp: '2023-02-21 14:56:27', In time range, data counter 7.

Data: '2023-02-21 14:57:27', source: '2023-02-21 14:57:27;28.55;730.57;17.32;', size 19.
Check timestamp: '2023-02-21 14:57:27', In time range, data counter 8.

Data: '2023-02-21 14:58:27', source: '2023-02-21 14:58:27;28.54;730.58;17.31;', size 19.
Check timestamp: '2023-02-21 14:58:27', In time range, data counter 9.

Data: '2023-02-21 14:59:27', source: '2023-02-21 14:59:27;28.59;730.59;17.39;', size 19.
Check timestamp: '2023-02-21 14:59:27', In time range, data counter 10.

Data: '2023-02-21 15:00:27', source: '2023-02-21 15:00:27;28.63;730.57;17.4;', size 19.
Check timestamp: '2023-02-21 15:00:27', In time range, data counter 11.

Data: '2023-02-21 15:10:28', source: '2023-02-21 15:10:28;28.51;730.63;17.06;', size 19.
Check timestamp: '2023-02-21 15:10:28', In time range, data counter 12.

Data: '2023-02-21 15:20:30', source: '2023-02-21 15:20:30;28.33;730.68;16.58;', size 19.
Check timestamp: '2023-02-21 15:20:30', In time range, data counter 13.

Data: '2023-02-21 15:30:27', source: '2023-02-21 15:30:27;28.15;730.93;16.31;', size 19.
Check timestamp: '2023-02-21 15:30:27', In time range, data counter 14.

Data: '2023-02-21 15:40:27', source: '2023-02-21 15:40:27;27.97;730.97;16.01;', size 19.
Check timestamp: '2023-02-21 15:40:27', In time range, data counter 15.

Data: '2023-02-21 15:50:27', source: '2023-02-21 15:50:27;27.75;731.08;15.76;', size 19.
Check timestamp: '2023-02-21 15:50:27', In time range, data counter 16.

Data: '2023-02-21 16:00:27', source: '2023-02-21 16:00:27;27.71;731.21;15.73;', size 19.
Check timestamp: '2023-02-21 16:00:27', Previous timestamp was last, saving file position at 769.

Data load possible, data size 1024 bytes allocated at address 00C59E48.
Reset position in file to first record at 131 and reading to last 769 offset record.
Reading 16 weather records and save to memory.

Reading data to fields of weather structure positions from 171 to 769 offset:
'2023-02-21 14:50:54;28.84;730.53;17.48;':
date, index 0, parameter string '2023-02-21 14:50:54'. Just copy to structure TM in data.
temp, index 1, parameter string '28.84'. Save temperature 28.84 celsius.
pressure, index 2, parameter string '730.53'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '17.48'. Save rounded humidity 17 percent.

Reading data to fields of weather structure positions from 211 to 769 offset:
'2023-02-21 14:51:56;28.85;730.51;17.34;':
date, index 0, parameter string '2023-02-21 14:51:56'. Just copy to structure TM in data.
temp, index 1, parameter string '28.85'. Save temperature 28.85 celsius.
pressure, index 2, parameter string '730.51'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '17.34'. Save rounded humidity 17 percent.

Reading data to fields of weather structure positions from 251 to 769 offset:
'2023-02-21 14:52:53;28.83;730.52;17.41;':
date, index 0, parameter string '2023-02-21 14:52:53'. Just copy to structure TM in data.
temp, index 1, parameter string '28.83'. Save temperature 28.83 celsius.
pressure, index 2, parameter string '730.52'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '17.41'. Save rounded humidity 17 percent.

Reading data to fields of weather structure positions from 291 to 769 offset:
'2023-02-21 14:53:43;28.68;730.58;17.37;':
date, index 0, parameter string '2023-02-21 14:53:43'. Just copy to structure TM in data.
temp, index 1, parameter string '28.68'. Save temperature 28.68 celsius.
pressure, index 2, parameter string '730.58'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '17.37'. Save rounded humidity 17 percent.

